
	75	 1 	  1  -17.794265902818275  1.9549971506754473   -16.790321533767322 
	76	 1 	  1  -17.898965902818276  1.1266971506754486   -17.16834153376732 
	77	 1 	  1  -18.108965902818277  1.1257971506754472   -18.094691533767325 
	78	 1 	  1  -17.848665902818276  0.8480971506754478   -18.966711533767324 
	79	 1 	  1  -17.275665902818275  1.0124971506754483   -19.70253153376732 
	80	 1 	  1  -18.128065902818275  1.5860971506754473   -19.816321533767322 
	81	 1 	  1  -18.915365902818277  1.9636971506754484   -19.660571533767325 
	82	 1 	  1  -18.284365902818276  2.568597150675449   -20.146131533767324 
	83	 1 	  1  -18.129565902818275  2.7527971506754496   -19.263721533767324 
	84	 1 	  1  -18.035965902818276  1.9193971506754486   -18.816761533767323 
	85	 1 	  1  -18.764965902818275  1.3431971506754485   -18.80404153376732 
	86	 1 	  1  -19.249965902818275  1.3598971506754487   -17.96762153376732 
	87	 1 	  1  -19.726365902818277  1.9204971506754496   -18.560801533767325 
	88	 1 	  1  -18.971365902818274  2.532397150675448   -18.641181533767323 
	89	 1 	  1  -18.794365902818274  3.4689971506754502   -18.876231533767324 
	90	 1 	  5  -19.227165902818275  3.166597150675448   -19.64133153376732 
	91	 2 	  6  16.821679605509267  9.793205775498942   -18.603899362650544 
	92	 2 	  1  16.070179605509267  10.252105775498942   -18.261709362650546 
	93	 2 	  1  15.362879605509267  10.571705775498943   -17.769579362650546 
	94	 2 	  1  15.997379605509266  10.022005775498943   -17.225729362650547 
	95	 2 	  1  16.888579605509268  9.757805775498943   -17.525019362650546 
	96	 2 	  1  16.21427960550927  9.229505775498943   -17.993839362650547 
	97	 2 	  1  16.925279605509267  8.753905775498941   -18.381059362650547 
	98	 2 	  1  17.116079605509267  7.969205775498944   -18.851389362650547 
	99	 2 	  1  16.734479605509268  8.078005775498942   -19.683749362650545 
	100	 2 	  1  16.152379605509267  8.446705775498943   -20.252039362650546 
	101	 2 	  1  16.230079605509268  9.465305775498942   -20.303099362650546 
	102	 2 	  1  16.46747960550927  9.135705775498943   -19.472119362650545 
	103	 2 	  1  16.02527960550927  9.949305775498942   -19.274769362650545 
	104	 2 	  1  15.499579605509268  9.361505775498943   -18.721929362650545 
	105	 2 	  1  15.099579605509266  10.256005775498943   -18.789689362650545 
	106	 2 	  1  14.501279605509268  9.921305775498942   -18.127579362650547 
	107	 2 	  1  15.175679605509266  9.530305775498942   -17.691759362650547 
	108	 2 	  1  14.74307960550927  9.903805775498943   -16.999409362650546 
	109	 2 	  1  14.269679605509268  9.393105775498942   -16.344959362650545 
	110	 2 	  1  15.160879605509269  8.839405775498944   -16.345879362650546 
	111	 2 	  1  15.819079605509266  8.953105775498942   -17.026449362650546 
	112	 2 	  1  16.28727960550927  8.162205775498942   -16.710769362650545 
	113	 2 	  1  16.868979605509267  8.639105775498942   -17.312519362650548 
	114	 2 	  1  17.45377960550927  7.9393057754989425   -17.796789362650546 
	115	 2 	  1  16.827779605509267  7.442205775498943   -17.273519362650546 
	116	 2 	  1  16.85167960550927  6.487405775498944   -17.429359362650544 
	117	 2 	  1  17.091179605509268  6.964005775498942   -18.230259362650546 
	118	 2 	  1  16.478779605509267  6.280005775498944   -18.607909362650545 
	119	 2 	  1  15.540679605509268  6.412105775498942   -18.637569362650545 
	120	 2 	  7  15.668679605509269  5.796505775498941   -17.935729362650548 
	121	 2 	  1  15.724079605509267  6.236005775498944   -17.144519362650545 
	122	 2 	  1  15.882279605509268  7.063405775498941   -16.723859362650547 
	123	 2 	  1  15.247879605509269  7.759805775498942   -16.510099362650546 
	124	 2 	  1  15.466479605509267  7.7681057754989435   -17.399249362650547 
	125	 2 	  1  15.420979605509267  8.485805775498944   -17.981189362650547 
	126	 2 	  1  15.994179605509267  8.421505775498941   -18.813739362650544 
	127	 2 	  1  16.345879605509268  7.940605775498943   -18.067569362650545 
	128	 2 	  1  16.002679605509268  7.036005775498941   -17.930749362650545 
	129	 2 	  1  15.061779605509269  6.802205775498942   -17.760969362650545 
	130	 2 	  1  14.158679605509267  6.894205775498941   -17.775199362650547 
	131	 2 	  1  14.503079605509267  7.684805775498942   -18.162079362650545 
	132	 2 	  1  15.333979605509267  7.500805775498941   -18.586029362650546 
	133	 2 	  1  16.20947960550927  7.336405775498944   -18.964169362650544 
	134	 2 	  1  16.94267960550927  6.933005775498943   -19.413289362650545 
	135	 2 	  1  16.201779605509266  6.513905775498943   -19.673569362650547 
	136	 2 	  1  16.175479605509267  7.298905775498943   -20.201679362650545 
	137	 2 	  1  15.293779605509268  6.990805775498943   -20.460269362650546 
	138	 2 	  1  15.283179605509268  6.944705775498944   -19.499679362650546 
	139	 2 	  1  15.455079605509269  7.856505775498944   -19.638779362650546 
	140	 2 	  1  15.063779605509268  8.146205775498943   -20.442259362650546 
	141	 2 	  1  15.169679605509266  9.141005775498943   -20.750049362650547 
	142	 2 	  1  14.221479605509266  9.270905775498942   -20.379449362650547 
	143	 2 	  1  13.960179605509268  8.389305775498942   -20.490119362650546 
	144	 2 	  1  14.407579605509266  8.489105775498944   -19.69031936265055 
	145	 2 	  1  14.916279605509267  8.530305775498944   -18.952399362650546 
	146	 2 	  1  15.41837960550927  8.964405775498943   -19.691209362650547 
	147	 2 	  1  15.059979605509266  9.872205775498943   -19.831259362650545 
	148	 2 	  1  14.454679605509266  9.485105775498942   -19.203429362650546 
	149	 2 	  1  13.678179605509268  9.406105775498943   -18.630639362650545 
	150	 2 	  8  13.38637960550927  9.120405775498943   -19.470429362650545 
	151	 2 	  1  12.749279605509269  8.760405775498944   -18.819559362650544 
	152	 2 	  1  12.755479605509269  7.919505775498942   -18.311669362650548 
	153	 2 	  1  12.488079605509267  7.994405775498942   -17.406679362650546 
	154	 2 	  1  13.173879605509267  7.2914057754989425   -17.564939362650545 
	155	 2 	  1  13.611179605509268  8.126205775498944   -17.701999362650547 
	156	 2 	  1  13.059579605509267  8.863305775498942   -17.777469362650546 
	157	 2 	  1  13.853779605509267  9.344105775498942   -17.468689362650544 
	158	 2 	  1  14.403479605509268  8.807405775498944   -18.075909362650545 
	159	 2 	  1  14.615079605509269  8.635905775498943   -17.213959362650545 
	160	 2 	  1  14.400579605509268  7.770005775498943   -17.074799362650545 
	161	 2 	  1  14.288879605509269  8.214905775498943   -16.297479362650545 
	162	 2 	  1  13.522679605509268  8.608105775498943   -16.740449362650544 
	163	 2 	  1  13.350579605509267  7.715505775498942   -16.587579362650544 
	164	 2 	  1  13.873479605509267  6.927405775498942   -16.773769362650548 
	165	 2 	  1  14.789179605509268  6.7629057754989415   -16.726249362650545 
	166	 2 	  1  14.684479605509267  5.934605775498943   -17.104269362650545 
	167	 2 	  1  14.474479605509266  5.933705775498941   -18.030619362650548 
	168	 2 	  1  14.734779605509267  5.656005775498942   -18.902639362650547 
	169	 2 	  1  15.307779605509268  5.8204057754989424   -19.638459362650543 
	170	 2 	  1  14.455379605509268  6.3940057754989414   -19.752249362650545 
	171	 2 	  1  13.668079605509266  6.7716057754989425   -19.596499362650547 
	172	 2 	  1  14.299079605509267  7.376505775498943   -20.082059362650547 
	173	 2 	  1  14.453879605509268  7.560705775498944   -19.199649362650547 
	174	 2 	  1  14.547479605509267  6.727305775498943   -18.752689362650546 
	175	 2 	  1  13.818479605509268  6.151105775498943   -18.739969362650545 
	176	 2 	  1  13.333479605509268  6.167805775498943   -17.903549362650544 
	177	 2 	  1  12.857079605509266  6.728405775498944   -18.496729362650548 
	178	 2 	  1  13.612079605509269  7.340305775498942   -18.577109362650546 
	179	 2 	  1  13.789079605509269  8.276905775498944   -18.812159362650547 
	180	 2 	  9  13.356279605509268  7.974505775498942   -19.577259362650544 
	181	 3 	  10  -7.0637898116235185  12.530440637419938   18.718707218317782 
	182	 3 	  1  -7.8152898116235185  12.989340637419938   19.06089721831778 
	183	 3 	  1  -8.522589811623519  13.308940637419939   19.55302721831778 
	184	 3 	  1  -7.888089811623519  12.75924063741994   20.09687721831778 
	185	 3 	  1  -6.996889811623518  12.495040637419939   19.79758721831778 
	186	 3 	  1  -7.671189811623517  11.966740637419939   19.32876721831778 
	187	 3 	  1  -6.960189811623518  11.491140637419937   18.94154721831778 
	188	 3 	  1  -6.769389811623519  10.70644063741994   18.47121721831778 
	189	 3 	  1  -7.150989811623518  10.815240637419938   17.63885721831778 
	190	 3 	  1  -7.733089811623518  11.183940637419939   17.07056721831778 
	191	 3 	  1  -7.655389811623518  12.202540637419938   17.01950721831778 
	192	 3 	  1  -7.417989811623517  11.872940637419939   17.85048721831778 
	193	 3 	  1  -7.860189811623517  12.686540637419938   18.04783721831778 
	194	 3 	  1  -8.385889811623517  12.098740637419938   18.60067721831778 
	195	 3 	  1  -8.78588981162352  12.99324063741994   18.53291721831778 
	196	 3 	  1  -9.384189811623518  12.658540637419938   19.19502721831778 
	197	 3 	  1  -8.70978981162352  12.267540637419938   19.63084721831778 
	198	 3 	  1  -9.142389811623516  12.64104063741994   20.32319721831778 
	199	 3 	  1  -9.615789811623518  12.130340637419938   20.97764721831778 
	200	 3 	  1  -8.724589811623517  11.57664063741994   20.97672721831778 
	201	 3 	  1  -8.06638981162352  11.690340637419938   20.29615721831778 
	202	 3 	  1  -7.5981898116235165  10.899440637419938   20.61183721831778 
	203	 3 	  1  -7.016489811623519  11.376340637419938   20.01008721831778 
	204	 3 	  1  -6.431689811623517  10.676540637419938   19.52581721831778 
	205	 3 	  1  -7.0576898116235185  10.179440637419939   20.04908721831778 
	206	 3 	  1  -7.033789811623517  9.22464063741994   19.893247218317782 
	207	 3 	  1  -6.794289811623518  9.701240637419938   19.09234721831778 
	208	 3 	  1  -7.406689811623519  9.01724063741994   18.71469721831778 
	209	 3 	  1  -8.344789811623517  9.149340637419938   18.68503721831778 
	210	 3 	  11  -8.216789811623517  8.533740637419937   19.386877218317778 
	211	 3 	  1  -8.161389811623518  8.97324063741994   20.17808721831778 
	212	 3 	  1  -8.003189811623518  9.800640637419937   20.59874721831778 
	213	 3 	  1  -8.637589811623517  10.497040637419937   20.81250721831778 
	214	 3 	  1  -8.418989811623518  10.50534063741994   19.92335721831778 
	215	 3 	  1  -8.464489811623519  11.22304063741994   19.34141721831778 
	216	 3 	  1  -7.891289811623519  11.158740637419937   18.508867218317782 
	217	 3 	  1  -7.539589811623518  10.677840637419939   19.25503721831778 
	218	 3 	  1  -7.8827898116235176  9.773240637419937   19.39185721831778 
	219	 3 	  1  -8.823689811623517  9.539440637419938   19.56163721831778 
	220	 3 	  1  -9.726789811623519  9.631440637419937   19.54740721831778 
	221	 3 	  1  -9.382389811623518  10.422040637419938   19.16052721831778 
	222	 3 	  1  -8.551489811623519  10.238040637419937   18.73657721831778 
	223	 3 	  1  -7.675989811623516  10.07364063741994   18.358437218317782 
	224	 3 	  1  -6.942789811623516  9.670240637419939   17.90931721831778 
	225	 3 	  1  -7.68368981162352  9.251140637419939   17.64903721831778 
	226	 3 	  1  -7.709989811623519  10.036140637419939   17.12092721831778 
	227	 3 	  1  -8.591689811623517  9.728040637419939   16.86233721831778 
	228	 3 	  1  -8.602289811623518  9.68194063741994   17.82292721831778 
	229	 3 	  1  -8.430389811623517  10.59374063741994   17.68382721831778 
	230	 3 	  1  -8.821689811623518  10.88344063741994   16.88034721831778 
	231	 3 	  1  -8.71578981162352  11.878240637419939   16.57255721831778 
	232	 3 	  1  -9.66398981162352  12.008140637419938   16.94315721831778 
	233	 3 	  1  -9.925289811623518  11.126540637419938   16.83248721831778 
	234	 3 	  1  -9.47788981162352  11.22634063741994   17.632287218317778 
	235	 3 	  1  -8.969189811623519  11.26754063741994   18.37020721831778 
	236	 3 	  1  -8.467089811623516  11.701640637419938   17.63139721831778 
	237	 3 	  1  -8.82548981162352  12.609440637419938   17.49134721831778 
	238	 3 	  1  -9.43078981162352  12.222340637419938   18.11917721831778 
	239	 3 	  1  -10.207289811623518  12.14334063741994   18.69196721831778 
	240	 3 	  12  -10.499089811623517  11.857640637419939   17.85217721831778 
	241	 3 	  1  -11.136189811623517  11.49764063741994   18.503047218317782 
	242	 3 	  1  -11.129989811623517  10.656740637419938   19.01093721831778 
	243	 3 	  1  -11.397389811623519  10.731640637419938   19.91592721831778 
	244	 3 	  1  -10.711589811623519  10.028640637419938   19.75766721831778 
	245	 3 	  1  -10.274289811623518  10.86344063741994   19.62060721831778 
	246	 3 	  1  -10.825889811623519  11.600540637419938   19.54513721831778 
	247	 3 	  1  -10.031689811623519  12.081340637419938   19.853917218317783 
	248	 3 	  1  -9.481989811623517  11.54464063741994   19.24669721831778 
	249	 3 	  1  -9.270389811623517  11.373140637419938   20.10864721831778 
	250	 3 	  1  -9.484889811623518  10.507240637419939   20.24780721831778 
	251	 3 	  1  -9.596589811623517  10.952140637419939   21.02512721831778 
	252	 3 	  1  -10.362789811623518  11.34534063741994   20.582157218317782 
	253	 3 	  1  -10.534889811623518  10.452740637419938   20.735027218317782 
	254	 3 	  1  -10.011989811623518  9.664640637419938   20.54883721831778 
	255	 3 	  1  -9.096289811623517  9.500140637419937   20.59635721831778 
	256	 3 	  1  -9.200989811623518  8.671840637419939   20.21833721831778 
	257	 3 	  1  -9.41098981162352  8.670940637419937   19.29198721831778 
	258	 3 	  1  -9.150689811623518  8.393240637419938   18.41996721831778 
	259	 3 	  1  -8.577689811623518  8.557640637419938   17.684147218317783 
	260	 3 	  1  -9.430089811623517  9.131240637419937   17.57035721831778 
	261	 3 	  1  -10.21738981162352  9.508840637419938   17.72610721831778 
	262	 3 	  1  -9.586389811623519  10.113740637419939   17.24054721831778 
	263	 3 	  1  -9.431589811623518  10.29794063741994   18.12295721831778 
	264	 3 	  1  -9.337989811623519  9.464540637419939   18.56991721831778 
	265	 3 	  1  -10.066989811623518  8.888340637419939   18.58263721831778 
	266	 3 	  1  -10.551989811623518  8.905040637419939   19.419057218317782 
	267	 3 	  1  -11.02838981162352  9.46564063741994   18.82587721831778 
	268	 3 	  1  -10.273389811623517  10.077540637419938   18.74549721831778 
	269	 3 	  1  -10.096389811623517  11.01414063741994   18.51044721831778 
	270	 3 	  13  -10.529189811623517  10.711740637419938   17.745347218317782 
	271	 4 	  14  -10.1578886138008  -5.215891401152611   -1.0822465201410945 
	272	 4 	  1  -10.9093886138008  -4.756991401152611   -0.740056520141094 
	273	 4 	  1  -11.6166886138008  -4.43739140115261   -0.2479265201410945 
	274	 4 	  1  -10.982188613800801  -4.987091401152609   0.2959234798589063 
	275	 4 	  1  -10.0909886138008  -5.25129140115261   -0.0033665201410937318 
	276	 4 	  1  -10.765288613800799  -5.77959140115261   -0.47218652014109375 
	277	 4 	  1  -10.0542886138008  -6.2551914011526115   -0.8594065201410939 
	278	 4 	  1  -9.8634886138008  -7.039891401152609   -1.3297365201410944 
	279	 4 	  1  -10.2450886138008  -6.93109140115261   -2.1620965201410947 
	280	 4 	  1  -10.8271886138008  -6.56239140115261   -2.730386520141094 
	281	 4 	  1  -10.7494886138008  -5.54379140115261   -2.7814465201410936 
	282	 4 	  1  -10.512088613800799  -5.87339140115261   -1.9504665201410936 
	283	 4 	  1  -10.954288613800799  -5.05979140115261   -1.7531165201410934 
	284	 4 	  1  -11.4799886138008  -5.64759140115261   -1.2002765201410945 
	285	 4 	  1  -11.879988613800801  -4.753091401152609   -1.2680365201410944 
	286	 4 	  1  -12.4782886138008  -5.087791401152611   -0.6059265201410942 
	287	 4 	  1  -11.803888613800801  -5.478791401152611   -0.1701065201410945 
	288	 4 	  1  -12.236488613800798  -5.105291401152609   0.5222434798589057 
	289	 4 	  1  -12.7098886138008  -5.615991401152611   1.1766934798589055 
	290	 4 	  1  -11.818688613800798  -6.169691401152608   1.1757734798589057 
	291	 4 	  1  -11.160488613800801  -6.05599140115261   0.4952034798589062 
	292	 4 	  1  -10.692288613800798  -6.846891401152611   0.8108834798589057 
	293	 4 	  1  -10.1105886138008  -6.36999140115261   0.20913347985890574 
	294	 4 	  1  -9.525788613800799  -7.06979140115261   -0.2751365201410938 
	295	 4 	  1  -10.1517886138008  -7.56689140115261   0.24813347985890633 
	296	 4 	  1  -10.127888613800799  -8.521691401152609   0.0922934798589059 
	297	 4 	  1  -9.8883886138008  -8.045091401152611   -0.7086065201410945 
	298	 4 	  1  -10.5007886138008  -8.729091401152608   -1.0862565201410945 
	299	 4 	  1  -11.438888613800799  -8.59699140115261   -1.1159165201410943 
	300	 4 	  15  -11.310888613800799  -9.212591401152611   -0.41407652014109453 
	301	 4 	  1  -11.2554886138008  -8.773091401152609   0.3771334798589059 
	302	 4 	  1  -11.0972886138008  -7.945691401152612   0.7977934798589057 
	303	 4 	  1  -11.731688613800799  -7.249291401152611   1.0115534798589063 
	304	 4 	  1  -11.5130886138008  -7.240991401152609   0.12240347985890554 
	305	 4 	  1  -11.5585886138008  -6.523291401152608   -0.4595365201410939 
	306	 4 	  1  -10.9853886138008  -6.587591401152611   -1.2920865201410943 
	307	 4 	  1  -10.6336886138008  -7.06849140115261   -0.545916520141094 
	308	 4 	  1  -10.9768886138008  -7.973091401152612   -0.4090965201410939 
	309	 4 	  1  -11.917788613800798  -8.20689140115261   -0.2393165201410945 
	310	 4 	  1  -12.8208886138008  -8.114891401152612   -0.253546520141094 
	311	 4 	  1  -12.4764886138008  -7.32429140115261   -0.6404265201410937 
	312	 4 	  1  -11.6455886138008  -7.508291401152611   -1.0643765201410942 
	313	 4 	  1  -10.770088613800798  -7.672691401152608   -1.4425165201410943 
	314	 4 	  1  -10.036888613800798  -8.07609140115261   -1.891636520141095 
	315	 4 	  1  -10.777788613800801  -8.49519140115261   -2.1519165201410946 
	316	 4 	  1  -10.8040886138008  -7.71019140115261   -2.6800265201410944 
	317	 4 	  1  -11.6857886138008  -8.01829140115261   -2.9386165201410943 
	318	 4 	  1  -11.6963886138008  -8.064391401152609   -1.9780265201410947 
	319	 4 	  1  -11.524488613800798  -7.152591401152609   -2.1171265201410936 
	320	 4 	  1  -11.9157886138008  -6.862891401152609   -2.920606520141094 
	321	 4 	  1  -11.809888613800801  -5.8680914011526095   -3.2283965201410947 
	322	 4 	  1  -12.758088613800801  -5.73819140115261   -2.8577965201410933 
	323	 4 	  1  -13.0193886138008  -6.619791401152611   -2.968466520141094 
	324	 4 	  1  -12.571988613800801  -6.519991401152609   -2.1686665201410946 
	325	 4 	  1  -12.0632886138008  -6.478791401152609   -1.430746520141094 
	326	 4 	  1  -11.561188613800798  -6.04469140115261   -2.1695565201410947 
	327	 4 	  1  -11.919588613800801  -5.13689140115261   -2.3096065201410934 
	328	 4 	  1  -12.524888613800801  -5.52399140115261   -1.6817765201410941 
	329	 4 	  1  -13.3013886138008  -5.602991401152609   -1.1089865201410938 
	330	 4 	  16  -13.593188613800798  -5.8886914011526095   -1.9487765201410936 
