
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  
242 1.0  
243 1.0  
244 1.0  
245 1.0  
246 1.0  
247 1.0  
248 1.0  
249 1.0  
250 1.0  
251 1.0  
252 1.0  
253 1.0  
254 1.0  
255 1.0  
256 1.0  
257 1.0  
258 1.0  
259 1.0  
260 1.0  
261 1.0  
262 1.0  
263 1.0  
264 1.0  
265 1.0  
266 1.0  
267 1.0  
268 1.0  
269 1.0  
270 1.0  
271 1.0  
272 1.0  
273 1.0  
274 1.0  
275 1.0  
276 1.0  
277 1.0  
278 1.0  
279 1.0  
280 1.0  
281 1.0  
282 1.0  
283 1.0  
284 1.0  
285 1.0  
286 1.0  
287 1.0  
288 1.0  
289 1.0  
290 1.0  
291 1.0  
292 1.0  
293 1.0  
294 1.0  
295 1.0  
296 1.0  
297 1.0  
298 1.0  
299 1.0  
300 1.0  
301 1.0  
302 1.0  
303 1.0  
304 1.0  
305 1.0  
306 1.0  
307 1.0  
308 1.0  
309 1.0  
310 1.0  
311 1.0  
312 1.0  
313 1.0  
314 1.0  
315 1.0  
316 1.0  
317 1.0  
318 1.0  
319 1.0  
320 1.0  
321 1.0  

Atoms

	1	 1 	  2  15.566310645374475  4.689076043443908   18.21137511601882 
	2	 1 	  1  14.814810645374475  5.147976043443908   18.55356511601882 
	3	 1 	  1  14.107510645374475  5.467576043443909   19.04569511601882 
	4	 1 	  1  14.742010645374474  4.9178760434439095   19.58954511601882 
	5	 1 	  1  15.633210645374476  4.653676043443909   19.29025511601882 
	6	 1 	  1  14.958910645374477  4.125376043443909   18.82143511601882 
	7	 1 	  1  15.669910645374475  3.6497760434439073   18.43421511601882 
	8	 1 	  1  15.860710645374475  2.86507604344391   17.96388511601882 
	9	 1 	  1  15.479110645374476  2.9738760434439087   17.13152511601882 
	10	 1 	  1  14.897010645374476  3.342576043443909   16.56323511601882 
	11	 1 	  1  14.974710645374476  4.361176043443908   16.51217511601882 
	12	 1 	  1  15.212110645374477  4.031576043443909   17.34315511601882 
	13	 1 	  1  14.769910645374477  4.845176043443908   17.54050511601882 
	14	 1 	  1  14.244210645374476  4.257376043443909   18.09334511601882 
	15	 1 	  1  13.844210645374474  5.1518760434439095   18.02558511601882 
	16	 1 	  1  13.245910645374476  4.817176043443908   18.68769511601882 
	17	 1 	  1  13.920310645374474  4.426176043443908   19.12351511601882 
	18	 1 	  1  13.487710645374477  4.79967604344391   19.81586511601882 
	19	 1 	  1  13.014310645374476  4.288976043443908   20.47031511601882 
	20	 1 	  1  13.905510645374477  3.7352760434439105   20.46939511601882 
	21	 1 	  1  14.563710645374474  3.8489760434439084   19.78882511601882 
	22	 1 	  1  15.031910645374477  3.058076043443908   20.10450511601882 
	23	 1 	  1  15.613610645374475  3.5349760434439084   19.502755116018818 
	24	 1 	  1  16.198410645374477  2.8351760434439086   19.01848511601882 
	25	 1 	  1  15.572410645374475  2.338076043443909   19.54175511601882 
	26	 1 	  1  15.596310645374476  1.3832760434439102   19.385915116018822 
	27	 1 	  1  15.835810645374476  1.859876043443908   18.58501511601882 
	28	 1 	  1  15.223410645374475  1.1758760434439104   18.20736511601882 
	29	 1 	  1  14.285310645374476  1.307976043443908   18.17770511601882 
	30	 1 	  3  14.413310645374477  0.6923760434439075   18.879545116018818 
	31	 1 	  1  14.468710645374475  1.13187604344391   19.67075511601882 
	32	 1 	  1  14.626910645374476  1.9592760434439072   20.09141511601882 
	33	 1 	  1  13.992510645374477  2.6556760434439077   20.30517511601882 
	34	 1 	  1  14.211110645374475  2.6639760434439097   19.41602511601882 
	35	 1 	  1  14.165610645374475  3.3816760434439104   18.83408511601882 
	36	 1 	  1  14.738810645374475  3.3173760434439075   18.00153511601882 
	37	 1 	  1  15.090510645374476  2.836476043443909   18.74770511601882 
	38	 1 	  1  14.747310645374476  1.931876043443907   18.88452511601882 
	39	 1 	  1  13.806410645374477  1.6980760434439084   19.05430511601882 
	40	 1 	  1  12.903310645374475  1.7900760434439071   19.04007511601882 
	41	 1 	  1  13.247710645374475  2.5806760434439084   18.65319511601882 
	42	 1 	  1  14.078610645374475  2.3966760434439074   18.22924511601882 
	43	 1 	  1  14.954110645374477  2.2322760434439104   17.85110511601882 
	44	 1 	  1  15.687310645374478  1.828876043443909   17.40198511601882 
	45	 1 	  1  14.946410645374474  1.4097760434439088   17.14170511601882 
	46	 1 	  1  14.920110645374475  2.194776043443909   16.61359511601882 
	47	 1 	  1  14.038410645374476  1.8866760434439094   16.35500511601882 
	48	 1 	  1  14.027810645374476  1.8405760434439102   17.31559511601882 
	49	 1 	  1  14.199710645374477  2.7523760434439097   17.17649511601882 
	50	 1 	  1  13.808410645374476  3.0420760434439096   16.37301511601882 
	51	 1 	  1  13.914310645374474  4.036876043443909   16.06522511601882 
	52	 1 	  1  12.966110645374474  4.1667760434439085   16.43582511601882 
	53	 1 	  1  12.704810645374476  3.285176043443908   16.32515511601882 
	54	 1 	  1  13.152210645374474  3.38497604344391   17.124955116018818 
	55	 1 	  1  13.660910645374475  3.4261760434439097   17.86287511601882 
	56	 1 	  1  14.163010645374477  3.8602760434439087   17.12406511601882 
	57	 1 	  1  13.804610645374474  4.768076043443909   16.98401511601882 
	58	 1 	  1  13.199310645374474  4.3809760434439085   17.61184511601882 
	59	 1 	  1  12.422810645374476  4.30197604344391   18.18463511601882 
	60	 1 	  4  12.131010645374477  4.016276043443909   17.34484511601882 
	61	 1 	  1  11.493910645374477  3.65627604344391   17.995715116018822 
	62	 1 	  1  11.500110645374477  2.8153760434439086   18.503605116018818 
	63	 1 	  1  11.232710645374475  2.890276043443908   19.40859511601882 
	64	 1 	  1  11.918510645374475  2.1872760434439087   19.25033511601882 
	65	 1 	  1  12.355810645374476  3.02207604344391   19.11327511601882 
	66	 1 	  1  11.804210645374475  3.759176043443908   19.03780511601882 
	67	 1 	  1  12.598410645374475  4.239976043443908   19.346585116018822 
	68	 1 	  1  13.148110645374476  3.7032760434439105   18.73936511601882 
	69	 1 	  1  13.359710645374477  3.5317760434439087   19.60131511601882 
	70	 1 	  1  13.145210645374476  2.665876043443909   19.74047511601882 
	71	 1 	  1  13.033510645374477  3.1107760434439093   20.51779511601882 
	72	 1 	  1  12.267310645374476  3.5039760434439096   20.074825116018822 
	73	 1 	  1  12.095210645374475  2.611376043443908   20.227695116018822 
	74	 1 	  1  12.618110645374475  1.823276043443908   20.04150511601882 
	75	 1 	  1  13.533810645374476  1.6587760434439076   20.08902511601882 
	76	 1 	  1  13.429110645374475  0.8304760434439089   19.71100511601882 
	77	 1 	  1  13.219110645374474  0.8295760434439075   18.78465511601882 
	78	 1 	  1  13.479410645374475  0.5518760434439081   17.91263511601882 
	79	 1 	  1  14.052410645374476  0.7162760434439086   17.176815116018822 
	80	 1 	  1  13.200010645374476  1.2898760434439076   17.06302511601882 
	81	 1 	  1  12.412710645374474  1.6674760434439087   17.21877511601882 
	82	 1 	  1  13.043710645374475  2.2723760434439093   16.73321511601882 
	83	 1 	  1  13.198510645374476  2.45657604344391   17.61562511601882 
	84	 1 	  1  13.292110645374475  1.6231760434439089   18.06258511601882 
	85	 1 	  1  12.563110645374476  1.0469760434439088   18.07530511601882 
	86	 1 	  1  12.078110645374476  1.063676043443909   18.911725116018822 
	87	 1 	  1  11.601710645374474  1.6242760434439099   18.318545116018818 
	88	 1 	  1  12.356710645374477  2.2361760434439084   18.23816511601882 
	89	 1 	  1  12.533710645374477  3.1727760434439105   18.00311511601882 
	90	 1 	  5  12.100910645374476  2.8703760434439083   17.238015116018822 
	91	 2 	  6  15.076469453833475  4.140357236922085   -16.6474225470596 
	92	 2 	  1  14.324969453833475  4.599257236922085   -16.3052325470596 
	93	 2 	  1  13.617669453833475  4.918857236922086   -15.8131025470596 
	94	 2 	  1  14.252169453833474  4.369157236922087   -15.2692525470596 
	95	 2 	  1  15.143369453833476  4.104957236922086   -15.5685425470596 
	96	 2 	  1  14.469069453833477  3.576657236922087   -16.0373625470596 
	97	 2 	  1  15.180069453833475  3.101057236922085   -16.4245825470596 
	98	 2 	  1  15.370869453833475  2.3163572369220877   -16.8949125470596 
	99	 2 	  1  14.989269453833476  2.4251572369220864   -17.7272725470596 
	100	 2 	  1  14.407169453833475  2.793857236922087   -18.2955625470596 
	101	 2 	  1  14.484869453833475  3.812457236922086   -18.3466225470596 
	102	 2 	  1  14.722269453833476  3.482857236922087   -17.5156425470596 
	103	 2 	  1  14.280069453833477  4.296457236922086   -17.3182925470596 
	104	 2 	  1  13.754369453833476  3.7086572369220865   -16.7654525470596 
	105	 2 	  1  13.354369453833474  4.603157236922087   -16.8332125470596 
	106	 2 	  1  12.756069453833476  4.268457236922085   -16.1711025470596 
	107	 2 	  1  13.430469453833474  3.8774572369220857   -15.735282547059601 
	108	 2 	  1  12.997869453833477  4.250957236922087   -15.0429325470596 
	109	 2 	  1  12.524469453833476  3.7402572369220857   -14.3884825470596 
	110	 2 	  1  13.415669453833477  3.1865572369220883   -14.3894025470596 
	111	 2 	  1  14.073869453833474  3.300257236922086   -15.0699725470596 
	112	 2 	  1  14.542069453833477  2.5093572369220856   -14.754292547059599 
	113	 2 	  1  15.123769453833475  2.986257236922086   -15.3560425470596 
	114	 2 	  1  15.708569453833476  2.2864572369220864   -15.8403125470596 
	115	 2 	  1  15.082569453833475  1.7893572369220867   -15.3170425470596 
	116	 2 	  1  15.106469453833476  0.8345572369220879   -15.4728825470596 
	117	 2 	  1  15.345969453833476  1.3111572369220856   -16.2737825470596 
	118	 2 	  1  14.733569453833475  0.6271572369220881   -16.6514325470596 
	119	 2 	  1  13.795469453833476  0.7592572369220858   -16.6810925470596 
	120	 2 	  7  13.923469453833476  0.1436572369220852   -15.9792525470596 
	121	 2 	  1  13.978869453833475  0.5831572369220877   -15.188042547059599 
	122	 2 	  1  14.137069453833476  1.410557236922085   -14.7673825470596 
	123	 2 	  1  13.502669453833477  2.1069572369220855   -14.5536225470596 
	124	 2 	  1  13.721269453833475  2.1152572369220874   -15.442772547059601 
	125	 2 	  1  13.675769453833475  2.832957236922088   -16.0247125470596 
	126	 2 	  1  14.248969453833475  2.768657236922085   -16.857262547059598 
	127	 2 	  1  14.600669453833476  2.287757236922087   -16.1110925470596 
	128	 2 	  1  14.257469453833476  1.3831572369220848   -15.974272547059599 
	129	 2 	  1  13.316569453833477  1.1493572369220861   -15.8044925470596 
	130	 2 	  1  12.413469453833475  1.2413572369220849   -15.8187225470596 
	131	 2 	  1  12.757869453833475  2.031957236922086   -16.2056025470596 
	132	 2 	  1  13.588769453833475  1.8479572369220851   -16.6295525470596 
	133	 2 	  1  14.464269453833477  1.6835572369220881   -17.007692547059598 
	134	 2 	  1  15.197469453833477  1.2801572369220868   -17.4568125470596 
	135	 2 	  1  14.456569453833474  0.8610572369220866   -17.7170925470596 
	136	 2 	  1  14.430269453833475  1.6460572369220867   -18.2452025470596 
	137	 2 	  1  13.548569453833476  1.3379572369220871   -18.5037925470596 
	138	 2 	  1  13.537969453833476  1.291857236922088   -17.5432025470596 
	139	 2 	  1  13.709869453833477  2.2036572369220875   -17.6823025470596 
	140	 2 	  1  13.318569453833476  2.4933572369220873   -18.4857825470596 
	141	 2 	  1  13.424469453833474  3.488157236922087   -18.7935725470596 
	142	 2 	  1  12.476269453833474  3.6180572369220863   -18.4229725470596 
	143	 2 	  1  12.214969453833476  2.7364572369220856   -18.5336425470596 
	144	 2 	  1  12.662369453833474  2.8362572369220875   -17.733842547059602 
	145	 2 	  1  13.171069453833475  2.8774572369220874   -16.9959225470596 
	146	 2 	  1  13.673169453833477  3.3115572369220865   -17.7347325470596 
	147	 2 	  1  13.314769453833474  4.219357236922086   -17.8747825470596 
	148	 2 	  1  12.709469453833474  3.832257236922086   -17.2469525470596 
	149	 2 	  1  11.932969453833476  3.7532572369220873   -16.6741625470596 
	150	 2 	  8  11.641169453833477  3.467557236922087   -17.5139525470596 
	151	 2 	  1  11.004069453833477  3.1075572369220876   -16.863082547059598 
	152	 2 	  1  11.010269453833477  2.2666572369220863   -16.355192547059602 
	153	 2 	  1  10.742869453833475  2.341557236922086   -15.4502025470596 
	154	 2 	  1  11.428669453833475  1.6385572369220864   -15.608462547059599 
	155	 2 	  1  11.865969453833475  2.4733572369220878   -15.7455225470596 
	156	 2 	  1  11.314369453833475  3.210457236922086   -15.8209925470596 
	157	 2 	  1  12.108569453833475  3.691257236922086   -15.5122125470596 
	158	 2 	  1  12.658269453833476  3.1545572369220882   -16.1194325470596 
	159	 2 	  1  12.869869453833477  2.9830572369220865   -15.257482547059599 
	160	 2 	  1  12.655369453833476  2.1171572369220866   -15.118322547059599 
	161	 2 	  1  12.543669453833477  2.562057236922087   -14.341002547059599 
	162	 2 	  1  11.777469453833476  2.9552572369220873   -14.7839725470596 
	163	 2 	  1  11.605369453833475  2.0626572369220857   -14.6311025470596 
	164	 2 	  1  12.128269453833475  1.2745572369220857   -14.8172925470596 
	165	 2 	  1  13.043969453833476  1.1100572369220854   -14.769772547059599 
	166	 2 	  1  12.939269453833475  0.28175723692208665   -15.147792547059598 
	167	 2 	  1  12.729269453833474  0.2808572369220852   -16.0741425470596 
	168	 2 	  1  12.989569453833475  0.0031572369220858043   -16.9461625470596 
	169	 2 	  1  13.562569453833476  0.16755723692208635   -17.681982547059597 
	170	 2 	  1  12.710169453833476  0.7411572369220853   -17.7957725470596 
	171	 2 	  1  11.922869453833474  1.1187572369220864   -17.6400225470596 
	172	 2 	  1  12.553869453833475  1.723657236922087   -18.1255825470596 
	173	 2 	  1  12.708669453833476  1.9078572369220876   -17.2431725470596 
	174	 2 	  1  12.802269453833475  1.0744572369220866   -16.7962125470596 
	175	 2 	  1  12.073269453833475  0.49825723692208657   -16.7834925470596 
	176	 2 	  1  11.588269453833476  0.5149572369220867   -15.9470725470596 
	177	 2 	  1  11.111869453833474  1.0755572369220876   -16.540252547059602 
	178	 2 	  1  11.866869453833477  1.6874572369220862   -16.6206325470596 
	179	 2 	  1  12.043869453833477  2.6240572369220883   -16.8556825470596 
	180	 2 	  9  11.611069453833476  2.321657236922086   -17.620782547059598 
	181	 3 	  10  -14.594871278496719  11.256353477233766   -16.942159430858233 
	182	 3 	  1  -15.346371278496719  11.715253477233766   -16.599969430858234 
	183	 3 	  1  -16.05367127849672  12.034853477233767   -16.107839430858235 
	184	 3 	  1  -15.41917127849672  11.485153477233768   -15.563989430858234 
	185	 3 	  1  -14.527971278496718  11.220953477233767   -15.863279430858235 
	186	 3 	  1  -15.202271278496717  10.692653477233767   -16.332099430858236 
	187	 3 	  1  -14.491271278496718  10.217053477233765   -16.719319430858235 
	188	 3 	  1  -14.300471278496719  9.432353477233768   -17.189649430858235 
	189	 3 	  1  -14.682071278496718  9.541153477233767   -18.022009430858233 
	190	 3 	  1  -15.264171278496718  9.909853477233767   -18.590299430858234 
	191	 3 	  1  -15.186471278496718  10.928453477233766   -18.641359430858234 
	192	 3 	  1  -14.949071278496717  10.598853477233767   -17.810379430858234 
	193	 3 	  1  -15.391271278496717  11.412453477233766   -17.613029430858234 
	194	 3 	  1  -15.916971278496717  10.824653477233767   -17.060189430858234 
	195	 3 	  1  -16.31697127849672  11.719153477233768   -17.127949430858234 
	196	 3 	  1  -16.915271278496718  11.384453477233766   -16.465839430858235 
	197	 3 	  1  -16.24087127849672  10.993453477233766   -16.030019430858236 
	198	 3 	  1  -16.673471278496717  11.366953477233768   -15.337669430858234 
	199	 3 	  1  -17.146871278496718  10.856253477233766   -14.683219430858234 
	200	 3 	  1  -16.255671278496717  10.302553477233769   -14.684139430858234 
	201	 3 	  1  -15.59747127849672  10.416253477233766   -15.364709430858234 
	202	 3 	  1  -15.129271278496716  9.625353477233766   -15.049029430858234 
	203	 3 	  1  -14.547571278496719  10.102253477233766   -15.650779430858234 
	204	 3 	  1  -13.962771278496717  9.402453477233767   -16.135049430858235 
	205	 3 	  1  -14.588771278496719  8.905353477233767   -15.611779430858235 
	206	 3 	  1  -14.564871278496717  7.950553477233768   -15.767619430858234 
	207	 3 	  1  -14.325371278496718  8.427153477233766   -16.568519430858235 
	208	 3 	  1  -14.937771278496719  7.7431534772337685   -16.946169430858234 
	209	 3 	  1  -15.875871278496717  7.875253477233766   -16.975829430858234 
	210	 3 	  11  -15.747871278496717  7.2596534772337655   -16.273989430858236 
	211	 3 	  1  -15.692471278496718  7.699153477233768   -15.482779430858233 
	212	 3 	  1  -15.534271278496718  8.526553477233765   -15.062119430858235 
	213	 3 	  1  -16.168671278496717  9.222953477233766   -14.848359430858235 
	214	 3 	  1  -15.950071278496718  9.231253477233768   -15.737509430858236 
	215	 3 	  1  -15.995571278496719  9.948953477233768   -16.319449430858235 
	216	 3 	  1  -15.422371278496719  9.884653477233766   -17.151999430858233 
	217	 3 	  1  -15.070671278496718  9.403753477233767   -16.405829430858233 
	218	 3 	  1  -15.413871278496718  8.499153477233765   -16.269009430858233 
	219	 3 	  1  -16.354771278496717  8.265353477233766   -16.099229430858234 
	220	 3 	  1  -17.25787127849672  8.357353477233765   -16.113459430858235 
	221	 3 	  1  -16.91347127849672  9.147953477233767   -16.500339430858233 
	222	 3 	  1  -16.08257127849672  8.963953477233765   -16.924289430858234 
	223	 3 	  1  -15.207071278496716  8.799553477233768   -17.302429430858233 
	224	 3 	  1  -14.473871278496716  8.396153477233767   -17.751549430858233 
	225	 3 	  1  -15.21477127849672  7.977053477233767   -18.011829430858235 
	226	 3 	  1  -15.241071278496719  8.762053477233767   -18.539939430858233 
	227	 3 	  1  -16.122771278496717  8.453953477233767   -18.798529430858235 
	228	 3 	  1  -16.133371278496718  8.407853477233768   -17.837939430858235 
	229	 3 	  1  -15.961471278496717  9.319653477233768   -17.977039430858234 
	230	 3 	  1  -16.352771278496718  9.609353477233768   -18.780519430858234 
	231	 3 	  1  -16.24687127849672  10.604153477233767   -19.088309430858235 
	232	 3 	  1  -17.19507127849672  10.734053477233767   -18.717709430858235 
	233	 3 	  1  -17.456371278496718  9.852453477233766   -18.828379430858234 
	234	 3 	  1  -17.00897127849672  9.952253477233768   -18.028579430858237 
	235	 3 	  1  -16.50027127849672  9.993453477233768   -17.290659430858234 
	236	 3 	  1  -15.998171278496716  10.427553477233767   -18.029469430858235 
	237	 3 	  1  -16.35657127849672  11.335353477233767   -18.169519430858234 
	238	 3 	  1  -16.96187127849672  10.948253477233767   -17.541689430858234 
	239	 3 	  1  -17.738371278496718  10.869253477233768   -16.968899430858233 
	240	 3 	  12  -18.030171278496717  10.583553477233767   -17.808689430858234 
	241	 3 	  1  -18.667271278496717  10.223553477233768   -17.157819430858233 
	242	 3 	  1  -18.661071278496717  9.382653477233767   -16.649929430858236 
	243	 3 	  1  -18.92847127849672  9.457553477233766   -15.744939430858235 
	244	 3 	  1  -18.24267127849672  8.754553477233767   -15.903199430858233 
	245	 3 	  1  -17.805371278496718  9.589353477233768   -16.040259430858235 
	246	 3 	  1  -18.35697127849672  10.326453477233766   -16.115729430858234 
	247	 3 	  1  -17.56277127849672  10.807253477233767   -15.806949430858234 
	248	 3 	  1  -17.013071278496717  10.270553477233769   -16.414169430858234 
	249	 3 	  1  -16.801471278496717  10.099053477233767   -15.552219430858234 
	250	 3 	  1  -17.015971278496718  9.233153477233767   -15.413059430858233 
	251	 3 	  1  -17.127671278496717  9.678053477233767   -14.635739430858234 
	252	 3 	  1  -17.893871278496718  10.071253477233768   -15.078709430858234 
	253	 3 	  1  -18.06597127849672  9.178653477233766   -14.925839430858234 
	254	 3 	  1  -17.54307127849672  8.390553477233766   -15.112029430858234 
	255	 3 	  1  -16.627371278496717  8.226053477233766   -15.064509430858234 
	256	 3 	  1  -16.73207127849672  7.397753477233767   -15.442529430858233 
	257	 3 	  1  -16.94207127849672  7.3968534772337655   -16.368879430858236 
	258	 3 	  1  -16.68177127849672  7.119153477233766   -17.240899430858235 
	259	 3 	  1  -16.108771278496718  7.283553477233767   -17.976719430858232 
	260	 3 	  1  -16.961171278496717  7.857153477233766   -18.090509430858233 
	261	 3 	  1  -17.74847127849672  8.234753477233767   -17.934759430858236 
	262	 3 	  1  -17.11747127849672  8.839653477233767   -18.420319430858235 
	263	 3 	  1  -16.962671278496718  9.023853477233768   -17.537909430858235 
	264	 3 	  1  -16.86907127849672  8.190453477233767   -17.090949430858235 
	265	 3 	  1  -17.598071278496718  7.614253477233767   -17.078229430858233 
	266	 3 	  1  -18.083071278496718  7.630953477233767   -16.241809430858233 
	267	 3 	  1  -18.55947127849672  8.191553477233768   -16.834989430858236 
	268	 3 	  1  -17.804471278496717  8.803453477233766   -16.915369430858235 
	269	 3 	  1  -17.627471278496717  9.740053477233769   -17.150419430858236 
	270	 3 	  13  -18.060271278496717  9.437653477233766   -17.915519430858232 
	271	 4 	  14  -10.052870259670197  -1.2903015215935327   -7.3865766714698715 
	272	 4 	  1  -10.804370259670197  -0.8314015215935329   -7.044386671469871 
	273	 4 	  1  -11.511670259670197  -0.5118015215935316   -6.552256671469872 
	274	 4 	  1  -10.877170259670198  -1.0615015215935313   -6.008406671469871 
	275	 4 	  1  -9.985970259670196  -1.325701521593532   -6.307696671469871 
	276	 4 	  1  -10.660270259670195  -1.8540015215935317   -6.776516671469871 
	277	 4 	  1  -9.949270259670197  -2.3296015215935335   -7.163736671469871 
	278	 4 	  1  -9.758470259670197  -3.114301521593531   -7.6340666714698715 
	279	 4 	  1  -10.140070259670196  -3.005501521593532   -8.466426671469872 
	280	 4 	  1  -10.722170259670197  -2.6368015215935316   -9.034716671469871 
	281	 4 	  1  -10.644470259670197  -1.6182015215935324   -9.085776671469871 
	282	 4 	  1  -10.407070259670196  -1.9478015215935316   -8.25479667146987 
	283	 4 	  1  -10.849270259670195  -1.1342015215935324   -8.05744667146987 
	284	 4 	  1  -11.374970259670196  -1.722001521593532   -7.504606671469872 
	285	 4 	  1  -11.774970259670198  -0.8275015215935313   -7.572366671469871 
	286	 4 	  1  -12.373270259670196  -1.1622015215935328   -6.910256671469871 
	287	 4 	  1  -11.698870259670198  -1.5532015215935329   -6.474436671469872 
	288	 4 	  1  -12.131470259670195  -1.1797015215935311   -5.782086671469871 
	289	 4 	  1  -12.604870259670196  -1.6904015215935329   -5.127636671469872 
	290	 4 	  1  -11.713670259670195  -2.2441015215935303   -5.128556671469871 
	291	 4 	  1  -11.055470259670198  -2.1304015215935324   -5.809126671469871 
	292	 4 	  1  -10.587270259670195  -2.921301521593533   -5.493446671469871 
	293	 4 	  1  -10.005570259670197  -2.4444015215935324   -6.095196671469871 
	294	 4 	  1  -9.420770259670196  -3.144201521593532   -6.579466671469871 
	295	 4 	  1  -10.046770259670197  -3.641301521593532   -6.056196671469871 
	296	 4 	  1  -10.022870259670196  -4.59610152159353   -6.212036671469871 
	297	 4 	  1  -9.783370259670196  -4.1195015215935324   -7.0129366714698715 
	298	 4 	  1  -10.395770259670197  -4.80350152159353   -7.390586671469872 
	299	 4 	  1  -11.333870259670196  -4.671401521593532   -7.420246671469871 
	300	 4 	  15  -11.205870259670196  -5.287001521593533   -6.718406671469872 
	301	 4 	  1  -11.150470259670197  -4.84750152159353   -5.927196671469871 
	302	 4 	  1  -10.992270259670196  -4.020101521593533   -5.506536671469871 
	303	 4 	  1  -11.626670259670195  -3.323701521593533   -5.292776671469871 
	304	 4 	  1  -11.408070259670197  -3.315401521593531   -6.1819266714698715 
	305	 4 	  1  -11.453570259670197  -2.5977015215935304   -6.763866671469871 
	306	 4 	  1  -10.880370259670197  -2.6620015215935333   -7.596416671469871 
	307	 4 	  1  -10.528670259670196  -3.1429015215935316   -6.850246671469871 
	308	 4 	  1  -10.871870259670196  -4.047501521593533   -6.713426671469871 
	309	 4 	  1  -11.812770259670195  -4.281301521593532   -6.543646671469872 
	310	 4 	  1  -12.715870259670197  -4.189301521593533   -6.557876671469871 
	311	 4 	  1  -12.371470259670197  -3.3987015215935323   -6.944756671469871 
	312	 4 	  1  -11.540570259670197  -3.5827015215935334   -7.368706671469871 
	313	 4 	  1  -10.665070259670195  -3.7471015215935304   -7.746846671469871 
	314	 4 	  1  -9.931870259670195  -4.150501521593531   -8.195966671469872 
	315	 4 	  1  -10.672770259670198  -4.5696015215935315   -8.456246671469872 
	316	 4 	  1  -10.699070259670197  -3.784601521593532   -8.984356671469872 
